==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
  - seo_h1 (#16 · seo · 1점) — FAIL 33/100 (33%)  «#16 H1 정확히 1개»
      ·  33건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 15/100 (15%)  «#14 Meta Description»
      ·  15건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 1/100 (1%)  «#18 Open Graph (title+image)»
      ·   1건: 누락: title

### [pdp] 제품 상세 (PDP) — 93건  (감점 항목 17개)
  - perf_html_size (#5 · performance · 1점) — FAIL 93/93 (100%)  «#5 HTML < 100KB»
      ·  93건: NKB — NKB 미만 필요 [측정 1937.4~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 93/93 (100%)  «#8 Render Blocking 0»
      ·  93건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 93/93 (100%)  «#19 Sitemap (1개월 내)»
      ·  93건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_product (#25 · ai_readiness · 1점) — FAIL 93/93 (100%)  «#25 Schema: Product 풀세트 (PDP)»
      ·  93건: @type='Product' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 93/93 (100%)  «#26 Schema: ImageObject»
      ·  93건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 93/93 (100%)  «#27 Schema: VideoObject»
      ·  81건: @type='VideoObject' 노드 없음
      ·  12건: 필수 필드 누락: url
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 93/93 (100%)  «#28 Schema: HowTo»
      ·  93건: @type='HowTo' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 93/93 (100%)  «#33 Definition Paragraph»
      ·  93건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 93/93 (100%)  «#34 Author 또는 출처+날짜»
      ·  93건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 93/93 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·  93건: SSR 비율 N% — N% 이상 필요 [측정 56]
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 93/93 (100%)  «#43 Schema: Offer»
      ·  93건: @type='Offer' 노드 없음
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 90/93 (97%)  «#23 Schema: FAQPage»
      ·  90건: @type='FAQPage' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 79/93 (85%)  «#1 TTFB < 600ms»
      ·  79건: TTFB Nms — Nms 미만 필요 [측정 1575~15175]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 7/93 (8%)  «#11 Heading Hierarchy»
      ·   7건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - perf_cache_control (#4 · performance · 1점) — FAIL 5/93 (5%)  «#4 Cache-Control max-age»
      ·   5건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 3/93 (3%)  «#36 Citable Sentence ≥ 10%»
      ·   3건: 인용 가능 밀도 N% — N% 이상 필요 [측정 6.3~8.9]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 2/93 (2%)  «#9 Image Alt 누락 0»
      ·   2건: N개 요소에 'alt' 속성이 없습니다. [측정 1~3]

### [plp] 제품 카테고리 (PLP) — 83건  (감점 항목 15개)
  - perf_html_size (#5 · performance · 1점) — FAIL 83/83 (100%)  «#5 HTML < 100KB»
      ·  83건: NKB — NKB 미만 필요 [측정 1392~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 83/83 (100%)  «#8 Render Blocking 0»
      ·  83건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 83/83 (100%)  «#19 Sitemap (1개월 내)»
      ·  83건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 83/83 (100%)  «#33 Definition Paragraph»
      ·  83건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 83/83 (100%)  «#34 Author 또는 출처+날짜»
      ·  83건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 83/83 (100%)  «#35 Summary Box (콘텐츠)»
      ·  83건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_ttfb (#1 · performance · 1점) — FAIL 82/83 (99%)  «#1 TTFB < 600ms»
      ·  82건: TTFB Nms — Nms 미만 필요 [측정 1569~11076]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 54/83 (65%)  «#32 FAQ Block (콘텐츠)»
      ·  54건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 29/83 (35%)  «#4 Cache-Control max-age»
      ·  29건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 18/83 (22%)  «#36 Citable Sentence ≥ 10%»
      ·  18건: 인용 가능 밀도 N% — N% 이상 필요 [측정 7.2~9.9]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 3/83 (4%)  «#11 Heading Hierarchy»
      ·   3건: 헤딩 태그가 없습니다.
  - seo_meta_desc (#14 · seo · 1점) — FAIL 3/83 (4%)  «#14 Meta Description»
      ·   3건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 3/83 (4%)  «#16 H1 정확히 1개»
      ·   3건: 'hN' N개 — == N 필요 [측정 1]
  - ai_schema_collection (#24 · ai_readiness · 1점) — FAIL 3/83 (4%)  «#24 Schema: CollectionPage (PLP)»
      ·   3건: @type='CollectionPage' 노드 없음
  - seo_open_graph (#18 · seo · 1점) — FAIL 2/83 (2%)  «#18 Open Graph (title+image)»
      ·   2건: 누락: title

### [content] 콘텐츠/매거진 — 71건  (감점 항목 17개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 71/71 (100%)  «#1 TTFB < 600ms»
      ·  71건: TTFB Nms — Nms 미만 필요 [측정 1460~14477]
  - perf_html_size (#5 · performance · 1점) — FAIL 71/71 (100%)  «#5 HTML < 100KB»
      ·  71건: NKB — NKB 미만 필요 [측정 1305.1~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 71/71 (100%)  «#8 Render Blocking 0»
      ·  71건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 71/71 (100%)  «#19 Sitemap (1개월 내)»
      ·  71건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#26 Schema: ImageObject»
      ·  71건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#27 Schema: VideoObject»
      ·  71건: @type='VideoObject' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#29 Schema: Article»
      ·  71건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#33 Definition Paragraph»
      ·  71건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 71/71 (100%)  «#34 Author 또는 출처+날짜»
      ·  71건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 69/71 (97%)  «#4 Cache-Control max-age»
      ·  69건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 69/71 (97%)  «#32 FAQ Block (콘텐츠)»
      ·  69건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 66/71 (93%)  «#35 Summary Box (콘텐츠)»
      ·  66건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 48/71 (68%)  «#36 Citable Sentence ≥ 10%»
      ·  48건: 인용 가능 밀도 N% — N% 이상 필요 [측정 3.3~9.7]
  - seo_h1 (#16 · seo · 1점) — FAIL 16/71 (23%)  «#16 H1 정확히 1개»
      ·  16건: 'hN' N개 — == N 필요 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 9/71 (13%)  «#11 Heading Hierarchy»
      ·   7건: 헤딩 태그가 없습니다.
      ·   2건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 7/71 (10%)  «#14 Meta Description»
      ·   7건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 6/71 (8%)  «#18 Open Graph (title+image)»
      ·   6건: 누락: title

### [microsite] 마이크로사이트/캠페인 — 51건  (감점 항목 20개)
  - perf_html_size (#5 · performance · 1점) — FAIL 51/51 (100%)  «#5 HTML < 100KB»
      ·  51건: NKB — NKB 미만 필요 [측정 1288.3~2010.8]
  - perf_render_block (#8 · performance · 1점) — FAIL 51/51 (100%)  «#8 Render Blocking 0»
      ·  51건: head 내 blocking script N개 [측정 1~4]
  - seo_sitemap (#19 · seo · 1점) — FAIL 51/51 (100%)  «#19 Sitemap (1개월 내)»
      ·  51건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#26 Schema: ImageObject»
      ·  51건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#27 Schema: VideoObject»
      ·  38건: @type='VideoObject' 노드 없음
      ·  13건: 필수 필드 누락: url
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#28 Schema: HowTo»
      ·  51건: @type='HowTo' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#29 Schema: Article»
      ·  51건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#33 Definition Paragraph»
      ·  51건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#34 Author 또는 출처+날짜»
      ·  51건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 51/51 (100%)  «#35 Summary Box (콘텐츠)»
      ·  51건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_ttfb (#1 · performance · 1점) — FAIL 50/51 (98%)  «#1 TTFB < 600ms»
      ·  50건: TTFB Nms — Nms 미만 필요 [측정 1662~9729]
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 49/51 (96%)  «#23 Schema: FAQPage»
      ·  49건: @type='FAQPage' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 48/51 (94%)  «#32 FAQ Block (콘텐츠)»
      ·  48건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 40/51 (78%)  «#4 Cache-Control max-age»
      ·  40건: Cache-Control 부재 또는 no-store/no-cache.
  - seo_h1 (#16 · seo · 1점) — FAIL 35/51 (69%)  «#16 H1 정확히 1개»
      ·  35건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 25/51 (49%)  «#14 Meta Description»
      ·  25건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 25/51 (49%)  «#36 Citable Sentence ≥ 10%»
      ·  25건: 인용 가능 밀도 N% — N% 이상 필요 [측정 1.9~9.4]
  - seo_open_graph (#18 · seo · 1점) — FAIL 11/51 (22%)  «#18 Open Graph (title+image)»
      ·  10건: 누락: title
      ·   1건: 누락: image
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 7/51 (14%)  «#11 Heading Hierarchy»
      ·   6건: 헤딩 태그가 없습니다.
      ·   1건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/51 (2%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 4]

### [promotion] 프로모션/약관 — 31건  (감점 항목 14개)
  - perf_html_size (#5 · performance · 1점) — FAIL 31/31 (100%)  «#5 HTML < 100KB»
      ·  31건: NKB — NKB 미만 필요 [측정 1334~1609.6]
  - perf_render_block (#8 · performance · 1점) — FAIL 31/31 (100%)  «#8 Render Blocking 0»
      ·  31건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 31/31 (100%)  «#19 Sitemap (1개월 내)»
      ·  31건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 31/31 (100%)  «#33 Definition Paragraph»
      ·  31건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 31/31 (100%)  «#34 Author 또는 출처+날짜»
      ·  31건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 31/31 (100%)  «#35 Summary Box (콘텐츠)»
      ·  31건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 31/31 (100%)  «#43 Schema: Offer»
      ·  31건: @type='Offer' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 30/31 (97%)  «#1 TTFB < 600ms»
      ·  30건: TTFB Nms — Nms 미만 필요 [측정 1220~13980]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 30/31 (97%)  «#14 Meta Description»
      ·  30건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 29/31 (94%)  «#16 H1 정확히 1개»
      ·  29건: 'hN' N개 — == N 필요 [측정 1]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 29/31 (94%)  «#32 FAQ Block (콘텐츠)»
      ·  29건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 25/31 (81%)  «#4 Cache-Control max-age»
      ·  25건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 2/31 (6%)  «#36 Citable Sentence ≥ 10%»
      ·   2건: 인용 가능 밀도 N% — N% 이상 필요 [측정 3.2~9.6]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/31 (3%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 태그가 없습니다.

### [buying_guide] 구매 가이드 — 25건  (감점 항목 16개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 25/25 (100%)  «#1 TTFB < 600ms»
      ·  25건: TTFB Nms — Nms 미만 필요 [측정 2534~9313]
  - perf_html_size (#5 · performance · 1점) — FAIL 25/25 (100%)  «#5 HTML < 100KB»
      ·  25건: NKB — NKB 미만 필요 [측정 1396.3~1887.5]
  - perf_render_block (#8 · performance · 1점) — FAIL 25/25 (100%)  «#8 Render Blocking 0»
      ·  25건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 25/25 (100%)  «#19 Sitemap (1개월 내)»
      ·  25건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 25/25 (100%)  «#28 Schema: HowTo»
      ·  25건: @type='HowTo' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 25/25 (100%)  «#29 Schema: Article»
      ·  25건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 25/25 (100%)  «#33 Definition Paragraph»
      ·  25건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 25/25 (100%)  «#34 Author 또는 출처+날짜»
      ·  25건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 24/25 (96%)  «#4 Cache-Control max-age»
      ·  24건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 19/25 (76%)  «#32 FAQ Block (콘텐츠)»
      ·  19건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 18/25 (72%)  «#23 Schema: FAQPage»
      ·  18건: @type='FAQPage' 노드 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 18/25 (72%)  «#35 Summary Box (콘텐츠)»
      ·  18건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 18/25 (72%)  «#36 Citable Sentence ≥ 10%»
      ·  18건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.3~9.3]
  - seo_open_graph (#18 · seo · 1점) — FAIL 9/25 (36%)  «#18 Open Graph (title+image)»
      ·   9건: 누락: image
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 8/25 (32%)  «#11 Heading Hierarchy»
      ·   8건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 2/25 (8%)  «#16 H1 정확히 1개»
      ·   2건: 'hN' N개 — == N 필요 [측정 1]

### [home] 홈페이지 — 3건  (감점 항목 14개)
  - perf_html_size (#5 · performance · 1점) — FAIL 3/3 (100%)  «#5 HTML < 100KB»
      ·   3건: NKB — NKB 미만 필요 [측정 1321.8~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 3/3 (100%)  «#8 Render Blocking 0»
      ·   3건: head 내 blocking script N개 [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 3/3 (100%)  «#16 H1 정확히 1개»
      ·   3건: 'hN' N개 — == N 필요 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 3/3 (100%)  «#19 Sitemap (1개월 내)»
      ·   3건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   3건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#33 Definition Paragraph»
      ·   3건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#34 Author 또는 출처+날짜»
      ·   3건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#35 Summary Box (콘텐츠)»
      ·   3건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·   3건: SSR 비율 N% — N% 이상 필요 [측정 45]
  - perf_ttfb (#1 · performance · 1점) — FAIL 2/3 (67%)  «#1 TTFB < 600ms»
      ·   2건: TTFB Nms — Nms 미만 필요 [측정 1674~1696]
  - perf_cache_control (#4 · performance · 1점) — FAIL 2/3 (67%)  «#4 Cache-Control max-age»
      ·   2건: Cache-Control 부재 또는 no-store/no-cache.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 2/3 (67%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 태그가 없습니다.
      ·   1건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 2/3 (67%)  «#14 Meta Description»
      ·   2건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 2/3 (67%)  «#18 Open Graph (title+image)»
      ·   2건: 누락: title

### [about] 회사/About — 3건  (감점 항목 13개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 3/3 (100%)  «#1 TTFB < 600ms»
      ·   3건: TTFB Nms — Nms 미만 필요 [측정 2863~4280]
  - perf_cache_control (#4 · performance · 1점) — FAIL 3/3 (100%)  «#4 Cache-Control max-age»
      ·   3건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 3/3 (100%)  «#5 HTML < 100KB»
      ·   3건: NKB — NKB 미만 필요 [측정 1399.2~2048]
